topico,titulo,keywords,topico_n1,
13,"Fomento de la educación técnica, capacitación obrera y cursos vocacionales en escuelas y universidades.","universidad, aprendizaje, técnica, cursos, capacitación, Aprendizaje, obrera, enseñanza, ciclo, escuelas",22,
14,"Cuestiones institucionales sobre las escuelas normales, sus alumnos, egresados y programas de enseñanza pública.","Normal, Escuela, escuela, Popular, alumnos, escuelas, edificio, Giles, Instrucción, Colegio",22,
15,"Regulación y licencias para emisoras de radiodifusión, programas radiales y servicios de telecomunicaciones.","radiodifusión, Radio, estaciones, emisoras, transmisiones, radiotelefonía, radio, Radiodifusión, radios, licencias",23,
16,"Debate sobre la labor de la prensa, los gremios periodísticos, la censura y editoriales.","Prensa, periodistas, prensa, periodista, diarios, periodismo, diario, Gaceta, periódicos, Periodistas",23,
17,"Organización del claustro universitario, incluyendo cátedras, cargos de profesores, decanos y el rectorado.","profesores, profesor, rector, adjuntos, titular, decano, cátedra, cátedras, time, docente",22,
18,Debate sobre el espíritu de la reforma universitaria de 1918 y la participación estudiantil.,"universidad, universitaria, universidades, profesores, estudiantes, universitario, Universidad, estudiantil, universitarios, Facultad",22,
19,"Legislación sobre la protección, conservación y prohibición de la caza y pesca de fauna silvestre.","caza, fauna, especies, pesca, silvestre, pesquera, animales, Pesca, pescado, biológico",11,
20,"Análisis de los estatutos, fondos y patrimonio vinculados a las fundaciones de beneficencia y ayuda.","Fundación, Ayuda, fundación, Duarte, Beneficencia, beneficencia, hipódromos, María, Jockey, Eva",25,
21,"Fomento de instituciones y clubes deportivos, sus instalaciones y actividades de esparcimiento para asociados.","Club, club, deporte, clubes, deportivas, deportes, Hípico, canchas, Palermo, deportiva",25,
22,Reconocimiento a deportistas y equipos por su participación en certámenes y campeonatos de fútbol.,"deporte, campeonato, campeonatos, deportistas, fútbol, niños, deportiva, infantiles, deportivas, deportes",25,
23,Levantamiento y publicación de cifras oficiales mediante el servicio técnico de estadística y censos.,"censo, censos, Estadístico, Estadística, estadística, estadísticas, datos, Servicio, Censos, estadísticos",20,
24,"Reglamentación sobre el quórum, ausencias y votaciones según lo preceptuado en el artículo 147.","lista, 147, quorum, ausentarse, preceptuado, hiciere, consignada, retiren, ausentes, reglamento",1,
25,Acusaciones de falsedad e injurias en debates parlamentarios y reclamos de rectificación caballeresca.,"Serrot, López, preposición, Rothe, temeraria, sancionara, falsedad, tratadista, puntualizada, manoseo",2,
26,"Declaración formal de clausura de sesión, aprobación definitiva y sanción de las mociones presentadas.","Queda, sancionado, levantada, 132, Habiéndose, dará, 1, Secretaría, lectura, Tiene",1,
27,Aceptación y otorgamiento de condecoraciones y distinciones de honor por parte de gobiernos internacionales.,"condecoraciones, condecoración, Orden, Malta, honores, Franco, España, 346, permiso, distinciones",19,
28,"Regulación jurídica sobre derechos sucesorios, herederos, cónyuges, indivisión de bienes y presunción de fallecimiento.","herederos, indivisión, cónyuge, presunción, ausencia, familia, matrimonio, fallecimiento, ausente, hereditaria",25,
29,"Disposiciones jurídicas y penales relacionadas con el matrimonio, filiación, adopción y protección de menores.","adopción, matrimonio, hijo, hijos, menores, familia, padres, adoptado, padre, adulterinos",25,
30,"Políticas de protección, educación y asistencia para menores orientadas a prevenir la delincuencia infantil.","niño, Niño, menores, niños, infancia, Menores, niñez, padres, delincuencia, delincuentes",25,
31,"Debate parlamentario con el legislador Frondizi sobre aclaraciones, interrupciones y su negativa a contestar.","Frondizi, contestarlas, liberaciones, veraz, dipútado, alimentadas, sonreído, Conde, dispuse, compartimientos",2,
32,"Legislación orientada a la protección de bosques, campañas de reforestación, instalación de viveros y plantaciones.","bosques, forestal, forestales, Bosques, reforestación, bosque, forestación, Forestal, quebracho, 273",11,
33,"Normativas de explotación y concesión para la extracción de minerales, uranio y recursos del subsuelo.","minerales, minas, substancias, Minería, mina, imprescriptible, minera, 40, inalienable, minero",11,
34,Prestación de asistencia médica y beneficios mutuales y gremiales para los trabajadores ferroviarios.,"ferroviarios, Ferroviarios, ferroviario, Fraternidad, Ferroviaria, Asistencia, 075, gremio, asistencia, consultorios",24,
35,"Situación laboral, sueldos, escalafones y cesantías de los empleados en la administración de los Ferrocarriles.","Ferrocarriles, Ferroviaria, cesantías, cesantes, ferroviarios, escalafón, Laguna, ferroviario, Fraternidad, escalafones",24,
36,"Defensa de la libertad sindical, derechos de trabajadores y organización de los gremios y asociaciones.","sindical, asociaciones, sindicatos, gremial, asociación, trabajadores, trabajadora, organizaciones, Trabajo, sindicato",24,
37,"Mejoras y aumentos en los sueldos, suplementos y pagas para conscriptos y suboficiales militares.","sueldos, militares, suboficial, sueldo, subteniente, conscripto, suplemento, sobresueldo, suboficiales, gratis",17,
38,"Cuestiones legales y financieras sobre hipotecas, saldos, acreedores, deudores y embargos sobre bienes inmuebles.","deudor, Hipotecario, hipotecario, hipoteca, hipotecas, saldos, personales, hipotecado, deudores, acreedor",26,
39,Análisis en comisiones de legislación y trabajo sobre decretos de aguinaldo para empleados y jornaleros.,"302, 33, doméstico, 116, ferroviarios, decreto, Legislación, complementario, Trabajo, domésticos",24,
40,"Sanciones penales, condenas y cesantías por dolo o faltas del empleador y el empleado.","condena, empleador, patrono, condicional, empleado, delitos, cesantía, dolo, despido, condenas",24,
41,Cuestiones gremiales y de asistencia social vinculadas a sueldos y escala de los empleados bancarios.,"bancarios, bancario, Bancaria, bancaria, Bancarios, gremio, Asociación, bancos, 575, empleados",24,
42,"Manejo del conflicto laboral, paritarias y huelga de trabajadores en los establecimientos frigoríficos y mataderos.","frigoríficas, carne, frigoríficos, conflicto, Carne, trabajadores, horaria, estatuto, obreros, empresas",24,
43,"Regulación laboral, indemnización por accidentes, jornada nocturna y descansos para trabajadores, incluidos los domésticos.","accidentes, 688, doméstico, indemnización, empleador, 729, casas, descanso, salario, renta",24,
44,Otorgamiento de pensiones vitalicias y graciables a viudas y deudos de magistrados y legisladores.,"pensión, pensiones, deudos, viuda, Poderes, Peticiones, 337, Reglamento, ex, graciables",12,
45,"Reconocimiento de dietas, mandatos y pensiones a deudos y viudas de los senadores fallecidos.","dietas, viuda, correspondido, pensión, deudos, ex, lanspolsky, Peticiones, Poderes, acuerda",12,
46,"Ajustes de sueldos, jornales y remuneraciones para empleados y capataces de la Imprenta oficial.","sueldo, salario, Remuneraciones, mínimo, escalafón, complementario, empleados, capataces, sueldos, servidores",24,
47,"Debate sobre el financiamiento, aportes y regímenes de jubilaciones en las cajas de previsión social.","jubilaciones, cajas, jubilados, jubilación, caja, previsión, jubilatorio, prestaciones, afiliados, 349",24,
48,Debate parlamentario y consideraciones sobre una moción controvertida promovida por los legisladores Visca y Decker.,"Visca, contadores, encontrarme, Decker, moción, garrafales, Conservador, Pediría, retire, pase",2,
49,Iniciativas en el Parlamento para la derogación de normativas de residencia y expulsión de extranjeros.,"144, derogación, residencia, derogar, 4, expulsión, griegos, 029, derogada, Martínez",20,
50,"Gestión de constancias, registros y libretas de enrolamiento para la identificación civil de las personas.","identificación, identidad, registro, Registro, libreta, constancias, Personas, nacimiento, matrícula, inscripción",20,
51,"Consideraciones sobre la constitucionalidad en la otorgación de ciudadanía, naturalización, residencia y expulsión de extranjeros.","naturalización, ciudadanía, nacionalidad, extranjeros, extranjero, extrañamiento, expulsión, residencia, nativos, nacidos",20,
52,Presentación y votación de mociones para el cierre del debate y la reconsideración de temas.,"cierre, formulada, cerrar, moción, formula, reconsideración, presentada, nominalmente, Fe, cerrado",1,
53,"Propuestas para declarar el debate suficientemente discutido, clausurar el tratamiento y proceder a la votación.","cierre, cerrar, moción, formulada, vote, debatido, anotados, oradores, Hago, formulo",1,
54,"Fórmula y ceremonia de juramento constitucional, incluyendo invocaciones, aspectos reglamentarios y posibles pedidos de licencia.","juramento, ausentarse, licencia, fórmula, reglamento, fórmulas, 83, jurar, receso, constitucional",1,
55,Ceremonia para concretar el homenaje y tributar reconocimiento a la memoria en un nuevo aniversario.,"concretado, tributado, queda, homenaje, Representantes, pronunciadas, asentimiento, comunicará, enviará, tributados",3,
56,"Discusión sobre federalismo fiscal, recaudación, impuestos y coparticipación de tributos a las provincias y municipios.","provincias, impuestos, participación, impuesto, unificación, internos, 139, réditos, municipalidades, provinciales",16,
57,Aprobación de la inserción y publicación de documentos y discursos en el Diario de Sesiones.,"inserción, Sesiones, Diario, solicitada, incorpora, inserciones, asentimiento, inserte, solicitadas, inserta",1,
58,Estructuración del cuerpo de abogados y asesores legales en diferentes direcciones y reparticiones estatales.,"Cuerpo, Abogados, concurso, abogados, procurador, abogado, delegaciones, Tesoro, dirección, aspirante",27,
59,Designación de la delegación y asesores para participar en la conferencia en Río de Janeiro.,"Janeiro, Río, Vivar, delegación, asesores, autorización, Díaz, licencia, Conferencia, designaciones",19,
60,"Régimen de sanciones, multas pecuniarias, arrestos disciplinarios y recursos de apelación ante el juez.","multas, multa, apelación, arresto, sanciones, apelable, aplicadas, disciplinario, aplique, recurso",28,
61,"Procedimiento aplicable al recurso contencioso-administrativo, jurisdicción judicial y trámite de apelación ante tribunales.","recurso, contenciosoadministrativo, contenciosoadministrativa, administrativo, administrativa, jerárquico, administrativos, contencioso, interponerse, actos",28,
62,"Requisitos y ejercicio de la profesión para escribanos, abogados y procuradores en el ámbito judicial.","escribanos, escribano, notariado, letrada, procuradores, 924, procurador, juzgados, secretarios, profesión",28,
63,"Organización de juzgados federales, tribunales de apelaciones y magistrados en la Corte Suprema de Justicia.","juzgados, juzgado, jueces, federales, apelaciones, correccional, tribunales, criminal, Justicia, magistrados",28,
64,Debate pedagógico y filosófico entre la enseñanza laica y la educación según los dogmas católicos.,"religiosa, Iglesia, religión, católica, enseñanza, católicos, católico, Dios, laica, catolicismo",22,
65,Solicitud para dar lectura o reservar notas y comunicaciones con el firme asentimiento del cuerpo.,"nota, lectura, notas, lea, asentimiento, Junco, entrada, triunfen, mesa, lean",1,
66,"Procedimientos para la remisión, publicación en el Boletín y conservación de expedientes judiciales en archivos.","archivo, expedientes, Archivo, archivos, protocolos, paralizados, documentos, Judicial, Tribunales, expediente",28,
67,Procedimientos procesales sobre la caducidad y perención de la instancia en litigios y demandas judiciales.,"perención, instancia, caducidad, prescripción, oficio, procesal, 550, petición, notificación, partes",28,
68,Análisis de normas y reformas del Código de Procedimientos para la resolución de litigios jurisdiccionales.,"procesal, Procedimientos, procesales, juez, perención, prueba, código, códigos, partes, jueces",28,
69,"Homenaje a Eva Perón, destacando su amor, sacrificio y legado sublime hacia los más humildes.","Eva, Perón, Evita, mujer, amor, corazón, tu, monumento, señora, humildes",3,
70,"Debate sobre la fijación de impuestos, tasas, gravámenes a los réditos y exenciones para contribuyentes.","impuesto, réditos, gravamen, impuestos, contribuyentes, impositiva, tasa, imponible, contribuyente, tasas",13,
71,"Debate sobre mociones para el aplazamiento, resolución o rechazo de diversos proyectos pendientes de tratamiento.","aplazamiento, boletín, declaración, resolución, proyectos, aplacen, moción, aplazar, Tortugas, presentados",1,
72,"Tratamiento de mociones de preferencia, consultas y pedidos de informes dentro de la hora reglamentaria.","consultas, mociones, media, pedidos, pronto, preferencia, destinada, hora, Tiene, pasar",1,
73,Designación de comisiones y continuación del debate de proyectos para dictar una declaración o resolución.,"Continúa, resolución, declaración, encargada, nombramiento, proyectos, designación, pasar, redactar, destinada",1,
74,"Conclusión del tiempo reglamentario, concesión de minutos de prórroga y pase a la próxima sesión.","vencido, próxima, destinada, declaración, proyectos, continuará, resolución, hora, Ha, continuar",1,
75,"Continuación del tratamiento, aplazamiento o pase a comisión de resoluciones y declaraciones de diversos proyectos.","declaración, proyectos, resolución, hora, destinada, pasar, Tiene, pendiente, Quedó, Corresponde",1,
76,"Medidas para proteger viñedos, bodegas y fomentar la industria vitivinícola en Cuyo y otras regiones.","vitivinícola, viñedos, vinos, vino, plantaciones, aceite, hectáreas, cultivo, uva, Vinos",11,
77,"Análisis de operaciones, balances e intervención del Instituto Argentino de Promoción del Intercambio (IAPI).","IAPI, Promoción, Intercambio, Argentino, Instituto, balance, radar, Economía, equipo, autárquica",14,
78,"Proyectos de Vialidad para la construcción, pavimentación y mejora de rutas y redes camineras nacionales.","ruta, caminos, Vialidad, vial, Rioja, tramo, kilómetros, camino, rutas, vialidad",18,
79,Planeamiento y ejecución de obras públicas para la reconstrucción de la ciudad de San Juan.,"reconstrucción, Juan, Reconstrucción, San, terremoto, sanjuaninos, planeamiento, sanjuanino, edificios, colecta",18,
80,Propuestas para que se acuerde una prórroga y se amplíe el tiempo reglamentario del orador.,"prorrogue, prórroga, acuerde, continuar, plazo, indicación, concede, acordado, prorroga, amplíe",1,
81,Concesión de minutos de prórroga luego de que el tiempo reglamentario del orador haya expirado.,"vencido, disponía, minutos, improrrogable, plazo, Ha, Tiene, dispone, reglamentario, interrupciones",1,
82,Debate sobre el uso abusivo de privilegios y argumentaciones considerabas reñidas con el decoro.,"reñido, lamentando, admito, considerarme, monotonía, Lealmente, juiciosamente, medidos, laya, ocuparía",3,
83,Invitación a diversos ministros del Poder Ejecutivo para concurrir al recinto y responder una interpelación.,"invite, concurrir, ministros, concurra, indicación, Exteriores, Interior, invitar, Relaciones, ministro",27,
84,Solicitud de rectificación de votos durante la votación nominal por la afirmativa o la negativa.,"votación, rectificación, nominal, nominalmente, rectifique, rectificar, apoyado, afirmativa, negativa, recaída",1,
85,"Regulación y estudios hidrográficos sobre la navegación marítima, fluvial, pesca, cabotaje y balizamiento de costas.","navegación, Marina, mar, pesca, cabotaje, marítima, faros, mareas, Delta, trabajos",11,
86,Tratamiento de mociones de prelación y solicitudes para que se levante la sesión.,"levante, formulada, levantar, moción, prelación, levantada, diputada, Corresponde, previa, votarse",1,
87,"Mociones para suspender, aplazar o levantar definitivamente la sesión y pasar a un cuarto intermedio.","levante, llame, levantada, mañana, levantar, Hago, indicación, moción, votada, formulo",1,
88,Definición de los días y horarios en los que la Cámara se reunirá para sesionar.,"viernes, jueves, 30, tolerancia, sesionar, miércoles, hora, media, horario, mañana",1,
89,Votación de mociones para pasar a un cuarto intermedio y suspender temporalmente la sesión.,"cuarto, intermedio, pase, momentáneamente, formulada, moción, suspendida, habitual, pasar, mañana",1,
90,Propuesta de pasar a cuarto intermedio para reanudar la sesión en la hora de costumbre.,"cuarto, reanudar, intermedio, pase, mañana, hora, habitual, pasemos, costumbre, pasar",1,
91,"Aprobación de un breve cuarto intermedio para descanso, permaneciendo los legisladores en sus bancas.","cuarto, permaneciendo, fatigado, intermedio, breve, invitaría, descanso, orador, bancas, descanse",1,
92,"Gestión presupuestaria, edilicia y de recursos a cargo de la Municipalidad y el Concejo Deliberante de la Ciudad de Buenos Aires.","municipal, Municipal, municipalidad, municipales, avenida, Flores, bañado, Municipales, intendente, ciudad",16,
93,Reclamo de las minorías parlamentarias para que sus opiniones sean escuchadas frente al bloque mayoritario.,"minoría, minorías, populi, ajustarnos, manda, adviertan, escuchar, hablen, oposición, constituimos",2,
94,"Regulación de salas, porcentaje de exhibición y fomento a la industria de películas cinematográficas argentinas.","películas, salas, película, cine, cinematográfica, exhibición, 344, cinematógrafo, cines, arte",21,
95,"Protección y reconocimiento de los derechos de autores, artistas, escritores e intelectuales por sus obras.","artistas, 723, intelectual, intelectuales, arte, artística, autores, escritores, artísticas, editoriales",21,
96,Acuerdos internacionales con la República del Uruguay sobre navegación y aprovechamiento hidroeléctrico de los ríos.,"Uruguay, Salto, ríos, navegación, Grande, río, Brasil, potencia, Paraná, aguas",11,
97,"Análisis de leyes de amnistía, indulto y perdón para infractores civiles y militares.","amnistía, infractores, desertores, enrolamiento, perdón, amnistías, olvido, delitos, conexos, amplia",20,
98,"Contratos, suministros y operaciones relacionados con las empresas de telecomunicaciones y la Compañía Unión Telefónica.","Telefónica, Electric, Standard, ITT, asesoramiento, contrato, telefónico, Teléfonos, telefónicos, teléfonos",14,
99,"Revisión del balance, acciones e inventario durante la liquidación de la Compañía de Navegación Dodero.","Dodero, acciones, Navegación, Compañía, Anónima, preferidas, activo, IMIM, flota, valores",14,
100,"Discusión sobre planificación económica, intervención estatal y la contraposición entre sistemas de liberalismo y capitalismo.","planificación, intervencionismo, economía, capitalista, liberalismo, económica, plan, económico, objetivos, liberal",2,
101,"Situación de la Corporación de Transportes, regulaciones tarifarias y prestación del servicio público de pasajeros.","Corporación, corporación, Transportes, ómnibus, transporte, pasajeros, 311, vehículos, tarifas, liquidación",14,
102,"Adquisición, nacionalización y reestructuración de tarifas de las distintas líneas de ferrocarriles en territorio argentino.","ferrocarriles, Ferrocarril, ferrocarril, ferroviario, ferroviarias, nacionalización, accidentes, transporte, locomotoras, Ferrocarriles",29,
103,"Aprobación de tratados y convenios de intercambio comercial, especialmente de estaño y petróleo, con Bolivia.","Bolivia, estaño, boliviano, boliviana, concentrados, empréstito, rotativo, convenio, movilización, bolivianos",19,
104,Promoción de investigaciones científicas y explotación de uranio para el desarrollo de la energía atómica.,"atómica, uranio, energía, Atómica, Energía, torio, nuclear, minerales, átomo, Richter",14,
105,Pedido de informes e interpelación a ministros para que brinden contestación sobre cuestiones parlamentarias pendientes.,"interpelación, Guerra, interpelante, informes, explicaciones, ministros, interpelaciones, ministro, concurre, Lucero",27,
106,Aceptación de renuncias y designación de legisladores para integrar comisiones y cubrir bancas vacantes.,"renuncia, integrar, designado, designar, faculte, autorice, invitación, integrarán, Encargada, Parlamentaria",1,
107,"Fomento de la aviación civil y militar, construcción de aeródromos y prevención de accidentes aéreos.","aviones, aviación, aviadores, aeronáutica, accidentes, vuelo, aeródromos, avión, aviador, Aeronáutica",29,
108,"Debate sobre el Código Aeronáutico, convenciones internacionales y la regulación jurídica de la navegación aérea.","aéreo, aeronave, aeronáutico, aeronaves, espacio, Aeronáutico, código, aérea, aeronáutica, aviación",29,
109,Políticas energéticas y de abastecimiento de combustibles mediante Yacimientos Petrolíferos Fiscales (YPF) y otras empresas.,"petróleo, YPF, Yacimientos, Petrolíferos, Fiscales, cúbicos, combustibles, gas, Mosconi, carbón",14,
110,"Impulso al desarrollo de la industria siderúrgica, producción de acero e instalación de altos hornos.","siderúrgico, Fabricaciones, Militares, siderúrgica, acero, siderurgia, Atanor, hierro, hornos, mineral",14,
111,"Regulación, control y políticas contra el monopolio de compañías aseguradoras, mercado de seguros y reaseguros.","compañías, seguros, reaseguro, seguro, Reaseguros, aseguradoras, extranjeras, Mixto, aseguradora, Superintendencia",14,
112,Participación del Estado y accionistas en sociedades de economía mixta y nacionalización de servicios públicos.,"mixtas, mixta, sociedades, aeronavegación, sociedad, EMTA, capitalistas, telefónica, nacionalización, estatuto",14,
113,Tratamiento sobre tablas de diversos asuntos y fijación del próximo miércoles para las votaciones respectivas.,"tablas, preferencia, miércoles, trate, moción, órdenes, 288, preferencias, 369, jueves",1,
114,"Investigación sobre la sucesión, impuestos y monopolio del consorcio Bemberg, incluyendo eventuales medidas de expropiación.","Bemberg, consorcio, 122, grupo, Otto, sucesión, fortuna, anónimas, herederos, ventanilla",14,
115,"Reglamentación del Código Penal sobre decomiso, portación y tenencia de armas, municiones y explosivos.","armas, tenencia, explosivos, marcas, numeración, Defensa, arma, civil, municiones, inspección",20,
116,"Correcciones gramaticales, de sintaxis e imprenta en columnas e incisos del Diario de Sesiones.","columna, página, deslizado, coma, imprenta, gramatical, párrafo, error, Diario, Sesiones",1,
117,Moción para suprimir la lectura de artículos ya impresos y distribuidos profusamente en las bancas.,"impreso, lectura, suprima, limitándose, bancas, texto, enunciar, indicación, impresa, artículos",1,
118,Mociones para suprimir la lectura y aprobar sin debate los artículos e incisos no observados.,"suprima, observen, aprobados, den, lectura, observados, Hago, observe, indicación, Asentimiento",1,
119,Mociones para que se vote y se proceda a aprobar inmediatamente una declaración o resolución.,"inmediatamente, Asquía, Miel, inmediato, fundado, Alonso, declaración, moción, labor, Rioja",1,
120,"Debate sobre afirmaciones, discursos e injurias, invocándose el testimonio de testigos y cuestiones de privilegio.","Araya, Rodríguez, Agustín, Trébol, ladrones, gestor, Lucini, testigos, acusador, solidariza",2,
121,Instrucciones para girar los asuntos entrados a sus respectivas comisiones y comunicar las resoluciones correspondientes.,"entrados, autorice, comunique, asuntos, comuniquen, comunicar, sanciones, girados, indicación, entrada",1,
122,"Medidas sobre incautación, confiscación y liquidación de propiedad enemiga y bienes alemanes durante la guerra.","enemiga, Vigilancia, Enemiga, alemanes, Propiedad, Alemania, 599, Final, bienes, incautación",14,
123,"Fomento de la investigación científica agropecuaria y creación de estaciones experimentales, institutos y laboratorios agrícolas.","experimentales, experimentación, investigación, investigaciones, laboratorios, estaciones, agropecuarias, Agricultura, Investigaciones, Centro",11,
124,"Debate sobre el federalismo, la autonomía comunal y las atribuciones de municipios y gobernadores provinciales.","federalismo, municipal, comunal, municipio, autonomía, federativo, unitario, legislatura, municipios, municipalidad",16,
125,"Políticas de protección, educación y asimilación de tribus aborígenes y poblaciones indígenas a la civilización.","indio, aborigen, aborígenes, indios, indígenas, indígena, Aborigen, cacique, tribus, tribu",15,
126,"Procesos de autonomía institucional y provincialización de territorios nacionales como Misiones, Chaco y La Pampa.","territorios, provincialización, Misiones, territorianos, territorio, Chaco, Pampa, Negro, Neuquén, Chubut",16,
127,Integración de comisiones legislativas y subcomisiones bicamerales conformadas por senadores y diputados para abordar proyectos.,"invitación, siete, bicameral, nueve, miembros, integrada, Senado, senadores, diecinueve, aborigen",1,
128,"Sugerencia para prescindir de lectura, observando capítulos particulares y dando por aprobados los artículos restantes.","observen, aprobados, darán, observados, lectura, dándose, artículos, Está, capítulos, texto",1,
129,"Homenajes y recordatorios a próceres y educadores ilustres de la Patria, como Domingo Faustino Sarmiento.","Sarmiento, Ameghino, Morris, Florentino, maestro, Faustino, sanjuanino, educador, Domingo, civilizador",3,
130,"Homenaje y recordatorio de la personalidad, vocación y virtudes de un ilustre ciudadano recientemente fallecido.","Fué, doctor, homenaje, memoria, Su, falleció, desempeñó, fallecido, ocupó, pie",3,
131,Tratamiento de proposiciones para que se apruebe o adopte un proyecto en revisión del Senado.,"adopte, apruebe, constituida, formulada, indicación, texto, adopta, adoptar, proposición, contenido",1,
132,"Disposiciones orgánicas del Ejército y las Fuerzas Armadas referidas a ascensos, suboficiales y conscripción militar.","ejército, militar, armadas, militares, retiro, suboficiales, fuerzas, ascenso, orgánica, marina",17,
133,"Normativa sobre ejecución de obras públicas, pliegos, contrataciones directas y adjudicación de suministros mediante licitación.","licitación, licitaciones, contrataciones, públicas, 775, obras, contratista, contratación, contratar, 815",18,
134,"Informes sobre maniobras navales, contactos de radar y rumores respecto a la flota de mar.","flota, Alende, radar, comandantes, golfo, Marina, transmisiones, ondas, Nuevo, escuadra",17,
135,Votación de modificaciones propuestas previamente para determinar si son aceptadas o rechazadas por la Cámara.,"ocupa, propuesta, modificación, propuestas, Previamente, desechada, substitución, Fe, Corrientes, proposición",1,
136,Lectura por Secretaría del texto propuesto e incorporación de modificaciones para su consideración y aprobación.,"Secretaría, propuesto, lectura, leerá, aprobarse, leer, dará, tado, llevará, leído",1,
137,Mociones para concretar respetuosamente homenajes en memoria de personalidades y evitar polémicas que los desvirtúen.,"homenaje, homenajes, rindiendo, tributa, propuesto, ruega, concrete, rendir, rinde, antirreglamentaria",3,
138,"Reglamentación de facultades, organización de secretarías y funciones del gabinete de ministros según preceptos constitucionales.","ministerios, ministros, ministerial, ministerio, Legislativo, gabinete, constitucional, facultades, secretarios, ministeriales",27,
139,"Aprobación de créditos, gastos e inversiones previstos en el cálculo de recursos y presupuesto financiero.","presupuesto, gastos, deuda, cuentas, inversión, partidas, millones, rentas, contabilidad, presupuestos",13,
140,Solicitud de aclaraciones imparciales y averiguaciones exhaustivas en concordancia con los dictámenes y reglamentaciones correspondientes.,"etiología, contemplará, reglamentación, ningun, informase, Sí, concordando, hesitaciones, collas, analizando",1,
141,"Discusión sobre la incorporación de agregados, modificaciones y propuestas para su posterior votación y aceptación.","agregado, propuesto, acepta, aceptado, agregados, reconsideración, Leloir, propone, resolverá, propuestos",1,
142,Mociones para que el asunto vuelva a la comisión de Asuntos Constitucionales para su estudio.,"vuelva, moción, formulada, pase, envíe, Ríos, Entre, Tiene, publicitaria, hallábamos",1,
143,Derivación y pase de mociones planteadas a la Comisión de Asuntos Constitucionales para su resolución.,"Constitucionales, Asuntos, pasan, planteada, pasa, pasen, pronunciadas, pase, planteado, pasarán",1,
144,"Votación y aprobación definitiva de los artículos, con asentimiento y sin observaciones, según su numeración.","aprobado, observación, dará, Habiendo, l9, aprobados, Sin, asentimiento, dan, observaciones",1,
145,"Aprobación del cálculo de recursos, presupuesto y gastos adicionales correspondientes al Distrito y diversas cuentas.","Distrito, 1950, cálculo, constituida, incurrido, inversión, constituya, 654, exceso, extensivas",13,
146,"Lectura, propuestas de modificación y aprobación de textos sustitutivos o agregados en el articulado debatido.","19, Tiene, agregado, aceptada, propuesta, propuesto, aceptado, Está, lectura, votación",1,
147,"Medidas aduaneras, regulación de precios y sanciones contra el agio y la especulación de comerciantes.","mercaderías, especulación, precios, 830, comerciantes, aduana, 591, agio, importación, Aduanas",14,
148,Proposiciones de redacción y modificaciones formales sugeridas por los legisladores para reemplazar incisos y cláusulas.,"59, 69, encabezamiento, reemplaza, aceptadas, patrocinio, propuestas, votará, leída, articulo",1,
149,"Pase de diversos expedientes y proyectos a las comisiones de Asuntos Constitucionales, Legislación y Culto.","Extranjeros, Culto, Legislación, Asunto, Orden, Presupuesto, Asuntos, continuación, dia, despachos",1,
